customer,description,invoice_num,po_so,account,product,amount,quantity,invoice_date,currency,due_date,taxes
TunnelBear,,205,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2015-09-29,CAD,2015-10-29,
Vantage Analytics,,206,,Sales,Startup Career Expo - Bronze Early Bird Package,150.00000,1.00000,2015-09-29,CAD,2015-10-29,
Grossman Dorland Recruiting,,207,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2015-09-29,CAD,2015-10-29,
Parliament Building Supplies,,208,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2015-09-29,CAD,2015-10-01,
Altera,Marketing and operational expense,209,,Services,Company Spotlight Event,100.00000,1.00000,2015-10-04,CAD,2015-11-03,
Altera,Catering,209,,Services,Company Spotlight Event,600.00000,1.00000,2015-10-04,CAD,2015-11-03,
Toronto Transit Commission,,210,,Sales,Career Fair Standard Package,800.00000,1.00000,2015-10-05,CAD,2015-11-04,
Hatch,Incidental Fees for the Hatch Company Spotlight Event ,211,,Services,Company Spotlight Event,300.00000,1.00000,2015-10-05,CAD,2015-10-19,
Pishon Labs,,212,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2015-10-08,CAD,2015-10-30,
PricewaterhouseCoopers LLP,Standard booth for Fall and Winter Career Fairs,213,,Sales,Career Fair Discounted Package,1000.00000,1.00000,2015-10-09,CAD,2015-10-15,
Uken Games,,214,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-10-14,CAD,2015-11-13,
IMMUNIO,,215,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2015-10-15,CAD,2015-11-14,
Pomerleau,Standard Booth,216,,Services,Winter Career Fair,800.00000,1.00000,2015-10-19,CAD,2015-11-02,
Index Exchange,,217,,Sales,Startup Career Expo 2016 Silver Package,900.00000,1.00000,2015-10-19,CAD,2015-11-18,
D+H,,218,,Sales,Career Fair Premium Package,1000.00000,1.00000,2015-10-20,CAD,2015-11-19,
Grandstand,,219,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-10-22,CAD,2015-11-21,
Penta Medical,,220,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-10-22,CAD,2015-11-21,
Grabb,,221,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-10-27,CAD,2015-11-26,
A Thinking Ape,,222,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-10-28,CAD,2015-11-27,
Magniware,,223,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-10-30,CAD,2015-11-29,
Vena Solutions,,224,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-11-03,CAD,2015-12-03,
Parsel.me,,225,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-11-03,CAD,2015-12-03,
Hewlett Packard Enterprise,,226,,Sales,Startup Career Expo 2016 Gold Package,5000.00000,1.00000,2015-11-09,CAD,2015-12-09,
Textbooks For Change,,227,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-11-09,CAD,2015-11-24,
DoorDash,,228,,Sales,Startup Career Expo 2016 Silver Package,900.00000,1.00000,2015-11-09,CAD,2015-12-09,
Jeeko,,229,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-11-13,CAD,2015-12-13,
IBM,,230,,Services,"Startup Expo, UofT - Corporate Sponsorship",5000.00000,1.00000,2015-09-30,CAD,2015-12-01,
Mercatus Technologies,,231,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-11-17,CAD,2015-12-17,
Edusight,,232,,Sales,Startup Career Expo Edusight Silver Package,700.00000,1.00000,2015-10-01,CAD,2015-12-18,
Zipcar,Standard Booth at Winter Career Fair,233,,Services,Winter Career Fair,450.00000,1.00000,2015-11-30,CAD,2015-12-15,
Applanix,Standard Booth,234,,Services,Winter Career Fair,800.00000,1.00000,2015-12-01,CAD,2015-12-16,
Deep Genomics,,235,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-12-02,CAD,2016-01-01,
SurfEasy,,236,,Sales,Startup Career Expo 2016 Silver Package,900.00000,1.00000,2015-12-02,CAD,2016-01-01,
Tulip Retail,,237,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-12-03,CAD,2015-12-18,
McKinsey & Company,McKinsey & Company,238,,Services,Company Spotlight Event,300.00000,1.00000,2015-12-03,CAD,2015-12-17,
TribalScale,,239,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-12-03,CAD,2016-01-02,
Method,,240,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-12-04,CAD,2016-01-03,
SAP Canada,Standard Booth,241,,Services,Winter Career Fair,800.00000,1.00000,2015-12-05,CAD,2015-12-21,
Limelight Platform,,242,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-12-07,CAD,2016-01-06,
Toronto Hydro,Standard Booth,243,,Services,Winter Career Fair,800.00000,1.00000,2015-12-08,CAD,2015-12-22,
Lending Loop,,244,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-12-11,CAD,2015-12-26,
CPA Ontario,"Premium Booth with Wifi, iPad, and Parking ",245,,Services,Winter Career Fair,1000.00000,1.00000,2015-12-14,CAD,2015-12-23,
Bionik Labs,,246,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2015-12-15,CAD,2016-01-14,
The Hatchery,,247,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2015-12-17,CAD,2016-01-16,
NexJ Systems,,248,,Sales,Startup Career Expo 2016 Silver Package,900.00000,1.00000,2015-12-17,CAD,2016-01-04,
Hewlett Packard Enterprise,,249,,Sales,Startup Career Expo 2016 Gold Package,5000.00000,1.00000,2015-12-17,CAD,2016-01-16,
TATA Consultancy Services,"Standard Booth with WiFi + Full Page Add-On

",250,,Services,Winter Career Fair,900.00000,1.00000,2015-12-18,CAD,2016-01-08,
HESS International Educational Group,Additional Payment for Premium Subscription,251,,Services,Winter Career Fair,200.00000,1.00000,2015-12-18,CAD,2015-12-23,
Free The Children,"Winter Career Fair - Standard Booth
Non-Profit Pricing",252,,Services,Winter Career Fair,450.00000,1.00000,2015-12-21,CAD,2016-01-08,
Koffeedate Group Inc.,,254,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-04,CAD,2016-02-03,
Cryptiv,,255,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-04,CAD,2016-01-18,
University of Toronto Institute for Management and Innovation,Standard Booth - Discounted ,256,,Services,Winter Career Fair,450.00000,1.00000,2016-01-04,CAD,2016-01-04,
Get Sweat Equity,,257,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-08,CAD,2016-02-07,
PepsiCo Beverages Canada,,258,,Sales,"Winter Career Fair, Standard Booth (Discounted from $800)",500.00000,1.00000,2016-01-08,CAD,2016-02-07,
Nvest,,259,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-10,CAD,2016-02-09,
LocationGenius,,260,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-10,CAD,2016-01-20,
Amity,,261,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-11,CAD,2016-01-18,
Deep Foundations Contractors Inc.,,262,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-01-11,CAD,2016-01-22,
Real Matters,,263,,Sales,Startup Career Expo Bronze Package Discount,300.00000,1.00000,2016-01-12,CAD,2016-01-29,
OneClass,,264,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-12,CAD,2016-02-11,
360pi,,265,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-12,CAD,2016-01-18,
UXP Systems,,266,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-12,CAD,2016-01-19,
GroupBy Inc.,,267,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-13,CAD,2016-01-20,
Nudge Rewards,,268,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-13,CAD,2016-01-20,
XYZ Interactive,,269,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2016-01-14,CAD,2016-01-21,
Pinch VR,,270,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-14,CAD,2016-02-13,
Edsby,,271,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-14,CAD,2016-01-22,
500px,,272,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-14,CAD,2016-01-20,
WatrHub,,273,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2016-01-15,CAD,2016-01-22,
Horizn,,274,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-15,CAD,2016-01-20,
GuruLink Inc,,275,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-15,CAD,2016-01-21,
Sulon Technologies Inc.,"Bronze Package. 

Attendance at the Social and Career Fair is included.",276,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-15,CAD,2016-01-22,
Crowdmatrix,,277,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-15,CAD,2016-02-14,
Labatt Brewing Company Limited ,,278,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-01-15,CAD,2016-01-22,
Invent Mode,,279,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2016-01-16,CAD,2016-02-15,
Ecobee,,280,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-19,CAD,2016-01-27,
Lane,,281,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-19,CAD,2016-01-22,
Aeryon Labs (James),,283,,Sales,Startup Career Expo 2016 Silver Package,810.00000,1.00000,2016-01-20,CAD,2016-01-26,
Lane,,284,,Sales,Startup Career Expo 2016 Bronze Package,250.00000,1.00000,2016-01-20,CAD,2016-01-25,
TripAdvisor,"Resume Workshop held on January 21, 2016 on the U of T campus.",285,,Services,TripAdvisor x Student Development Resume Workshop,500.00000,1.00000,2016-02-03,CAD,2016-02-05,
Google,"For the premium booth at Winter Career Fair 2016 (discounted to $400 due to Fall Career Fair attendance).

Ask Me Anything Panel (Jan. 19) + Tech. Interview Prep Session (Jan. 20) = $1500.

Total = $400 + $1500 = $1900",286,,Services,Google x YNCN Winter 2016,1900.00000,1.00000,2016-01-23,CAD,2016-02-22,
Self Care Catalysts Inc. ,,287,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-23,CAD,2016-02-22,
Maluuba,,288,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-24,CAD,2016-01-28,
DMZ,,289,,Sales,Startup Career Expo DMZ Package,1250.00000,1.00000,2016-01-25,CAD,2016-01-28,
Whoosh!,,290,,Sales,Startup Expo 2016 - N36 Package,250.00000,1.00000,2016-01-25,CAD,2016-02-24,
Vuru.co,,291,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-01-26,CAD,2016-02-25,
Get Sweat Equity,Remaining invoice for Get Sweat Equity.,292,,Services,CF 2016 Winter,150.00000,1.00000,2016-02-02,CAD,2016-03-03,
Microsoft,Standard package for the fall and winter career fairs. ,293,,Sales,Career Fair Standard Package,800.00000,2.00000,2016-06-10,CAD,2016-07-10,
Microsoft,Discount for attending both the fall and winter career fairs.,293,,Sales,Career Fair Discount,-500.00000,1.00000,2016-06-10,CAD,2016-07-10,
Kubra,,294,,Sales,Career Fair Standard Package,800.00000,2.00000,2016-06-21,CAD,2016-07-06,
Kubra,Discount for attending both the fall and winter career fairs.,294,,Sales,Career Fair Discount,-500.00000,1.00000,2016-06-21,CAD,2016-07-06,
IBM,,295,,Sales,Career Fair Standard Package,800.00000,2.00000,2016-06-21,CAD,2016-07-06,
IBM,Discount for attending both the fall and winter career fairs.,295,,Sales,Career Fair Discount,-500.00000,1.00000,2016-06-21,CAD,2016-07-06,
Rocscience Inc.,,296,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-06-27,CAD,2016-07-12,
NVIDIA,,297,,Sales,Career Fair Premium Package,1000.00000,2.00000,2016-06-27,CAD,2016-07-12,
NVIDIA,Discount for attending both the fall and winter career fairs.,297,,Sales,Career Fair Discount,-500.00000,1.00000,2016-06-27,CAD,2016-07-12,
Operis,,299,,Sales,Career Fair Standard Package,800.00000,2.00000,2016-07-07,CAD,2016-07-22,
Operis,Discount for attending both the fall and winter career fairs.,299,,Sales,Career Fair Discount,-500.00000,1.00000,2016-07-07,CAD,2016-07-22,
PwC,Winter only.,301,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-07-12,CAD,2016-07-27,
Wattpad,,303,,Sales,YNCN E-Week Partnership,400.00000,1.00000,2016-07-14,CAD,2016-08-13,
Bibliocommons,,304,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-07-17,CAD,2016-08-01,
University of Toronto Institute for Multidisciplinary Design and Innovation,,305,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-07-19,CAD,2016-08-03,
Ceridian,,307,,Sales,Career Fair Premium Package,1000.00000,2.00000,2016-07-20,CAD,2016-08-04,
Ceridian,Discount for attending both the fall and winter career fairs.,307,,Sales,Career Fair Discount,-500.00000,1.00000,2016-07-20,CAD,2016-08-04,
Ceridian,1hr long information session held during career fair.,307,,Sales,Career Fair Information Session,100.00000,2.00000,2016-07-20,CAD,2016-08-04,
Kik Interactive Inc. ,,309,,Sales,Startup Career Expo 2017 - Early Bird Silver Package,750.00000,1.00000,2016-07-22,CAD,2016-08-21,
Michael O'Dwyer,Test Invoice,312,,Sales,Test Invoice,2.63000,1.00000,2016-07-25,CAD,2016-08-24,13%
Professional Engineers Ontario,,313,,Sales,Career Fair Non-profit Package,450.00000,1.00000,2016-08-01,CAD,2016-08-16,
Geotab Inc.,,314,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-08-01,CAD,2016-08-16,
FM Global,,315,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-08-01,CAD,2016-08-16,
Google,Fall and winter career fairs. ,316,,Sales,Career Fair Standard Package,800.00000,2.00000,2016-08-01,CAD,2016-09-01,
Google,Discount for attending both the fall and winter career fairs.,316,,Sales,Career Fair Discount,-500.00000,1.00000,2016-08-01,CAD,2016-09-01,
Google,An interactive session with students. Food and drinks will be provided. ,316,,Sales,Company Spotlight Event,500.00000,2.00000,2016-08-01,CAD,2016-09-01,
TribalScale,,319,,Sales,YNCN E-Week Partnership,400.00000,1.00000,2016-08-04,CAD,2016-09-03,
Flipp,Includes fall career fair branding and premium booth.,320,,Sales,Fall Career Fair Sponsorship,3000.00000,1.00000,2016-08-11,CAD,2016-09-10,
Trane,,321,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-08-11,CAD,2016-09-10,
Trane,1hr long information session held during career fair.,321,,Sales,Career Fair Information Session,100.00000,1.00000,2016-08-11,CAD,2016-09-10,
Infusion,,323,,Sales,Career Fair Premium Package,1000.00000,2.00000,2016-08-16,CAD,2016-09-15,
Infusion,Discount for attending both the fall and winter career fairs.,323,,Sales,Career Fair Discount,-500.00000,1.00000,2016-08-16,CAD,2016-09-15,
Altera,,324,,Sales,Career Fair Premium Package,1000.00000,2.00000,2016-08-17,CAD,2016-09-16,
Altera,Discount for attending both the fall and winter career fairs.,324,,Sales,Career Fair Discount,-500.00000,1.00000,2016-08-17,CAD,2016-09-16,
Accenture,Winter career fair attendance. ,325,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-08-18,CAD,2016-08-31,
Accenture,An interactive session with students. ,325,,Sales,Company Spotlight Event,400.00000,1.00000,2016-08-18,CAD,2016-08-31,
NVIDIA,An interactive session with students. Food and drinks will be provided. ,326,,Sales,Company Spotlight Event,500.00000,1.00000,2016-08-17,CAD,2016-09-16,
Accenture,,327,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-08-18,CAD,2016-08-31,
Accenture,An interactive session with students.,327,,Sales,Company Spotlight Event,400.00000,1.00000,2016-08-18,CAD,2016-08-31,
Microsoft,A coding competition with students. Food and drinks will be provided. ,329,,Sales,Company Spotlight Event,750.00000,1.00000,2016-08-17,CAD,2016-09-17,
MaRS Innovation,,330,,Sales,YNCN E-Week Partnership,400.00000,1.00000,2016-08-18,CAD,2016-09-19,
Citi Canada,,331,,Sales,Career Fair Standard Package,800.00000,2.00000,2016-08-19,CAD,2016-09-18,
Citi Canada,Discount for attending both the fall and winter career fairs.,331,,Sales,Career Fair Discount,-500.00000,1.00000,2016-08-19,CAD,2016-09-18,
CampBrain,,332,,Sales,Startup Career Expo 2017 - Early Bird Silver Package,750.00000,1.00000,2016-08-23,CAD,2016-09-22,
TATA Consultancy Services,1hr long information session held during career fair.,333,,Sales,Career Fair Information Session,100.00000,1.00000,2016-08-29,CAD,2016-09-28,
RBC,,334,,Sales,Career Fair Premium Package,1000.00000,2.00000,2016-08-29,CAD,2016-09-28,
RBC,Discount for attending both the fall and winter career fairs.,334,,Sales,Career Fair Discount,-500.00000,1.00000,2016-08-29,CAD,2016-09-28,
Loopio,,335,,Sales,Startup Career Expo 2017 - Early Bird Silver Package,750.00000,1.00000,2016-08-30,CAD,2016-09-29,
Continyou Care,,336,,Sales,Startup Career Expo 2017 - Early Bird Bronze Package,250.00000,1.00000,2016-09-01,CAD,2016-10-01,
Nanoleaf,,337,,Sales,YNCN E-Week Mentorship,150.00000,1.00000,2016-09-01,CAD,2016-09-16,
Telus,,338,,Sales,You're Next Design Challenge - Telus Sponsorship,1000.00000,1.00000,2016-09-02,CAD,2016-09-17,
Lighthouse Labs,,339,,Sales,YNCN E-Week Mentorship,150.00000,1.00000,2016-09-03,CAD,2016-09-20,
Google,,340,,Sales,YNCN E-Week Partnership,400.00000,1.00000,2016-09-06,CAD,2016-09-19,
CPA Ontario,An information session with students.,341,,Sales,Company Spotlight Event,100.00000,1.00000,2016-09-08,CAD,2016-10-08,
Southpaw,,342,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-09-09,CAD,2016-10-09,
iamsick,,343,,Sales,YNCN E-Week Mentorship,150.00000,1.00000,2016-09-09,CAD,2016-09-23,
Tesla Motors,An information session with students. Food and drinks will be provided. ,344,,Sales,Company Spotlight Event,500.00000,1.00000,2016-09-11,CAD,2016-10-11,
BlueDot,,345,,Sales,Startup Career Expo - Early Bird Bronze Package,250.00000,1.00000,2016-09-12,CAD,2016-10-12,
P&G,An interactive session with students. Food and drinks will be provided. ,346,,Sales,Company Spotlight Event,150.00000,1.00000,2016-09-14,CAD,2016-10-06,
McKinsey & Company,McKinsey & Company,347,,Services,Company Spotlight Event,750.00000,1.00000,2016-09-14,CAD,2016-10-03,
Keilhauer,,348,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-09-19,CAD,2016-10-19,
Top Hat Monocle Inc.,,350,,Sales,Startup Career Expo 2017 - Early Bird Bronze Package,250.00000,1.00000,2016-09-20,CAD,2016-10-20,
Memotext,Startup Sponsorship and Participation Fee for the Data Science Event,351,,Sales,Data Science Event Sponsorship,50.00000,1.00000,2016-09-26,CAD,2016-10-26,
Cyclica Inc,Startup Sponsorship and Participation Fee for the Data Science Event,352,,Sales,Data Science Event Sponsorship,50.00000,1.00000,2016-09-26,CAD,2016-10-26,
Seecows,,353,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2016-09-27,CAD,2016-10-27,
Financeit,,354,,Sales,Startup Career Expo 2017 - Early Bird Bronze Package,250.00000,1.00000,2016-09-27,CAD,2016-10-27,
SurfEasy,,355,,Sales,Startup Career Expo 2017 - Early Bird Silver Package,750.00000,1.00000,2016-09-28,CAD,2016-10-28,
Bubl Technology Inc.,,356,,Sales,Startup Career Expo 2017 - Early Bird Bronze Package,250.00000,1.00000,2016-09-30,CAD,2016-10-30,
Slalom Consulting,,357,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-10-03,CAD,2016-11-02,
PawCharge,,358,,Sales,Startup Career Expo 2017 - Early Bird Bronze Package,250.00000,1.00000,2016-10-04,CAD,2016-11-03,
Laserfiche,,359,,Sales,Career Fair Standard Package,800.00000,2.00000,2016-10-07,CAD,2016-11-06,
Laserfiche,Discount for attending both the fall and winter career fairs.,359,,Sales,Career Fair Discount,-500.00000,1.00000,2016-10-07,CAD,2016-11-06,
Ubisoft,,360,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-10-07,CAD,2016-11-06,
Prolucid Technologies Inc.,,361,,Sales,Startup Career Expo 2017 Silver Package,900.00000,1.00000,2016-10-11,CAD,2016-11-10,
Parkbench,,362,,Sales,Startup Career Expo 2017 Silver Package,900.00000,1.00000,2016-10-13,CAD,2016-11-12,
Parkbench,Large Workshop in the Afternoon,362,,Sales,Startup Career Expo 2017 - Large Workshop Package,400.00000,1.00000,2016-10-13,CAD,2016-11-12,
FundThrough,,363,,Sales,Startup Career Expo 2017 Silver Package,900.00000,1.00000,2016-10-20,CAD,2016-11-19,
TribalScale,,364,,Sales,TribalScale: Bronze Career Fair + Bronze Startup Career Expo,750.00000,1.00000,2016-10-20,CAD,2016-11-19,
Big Data University,Main Sponsors of the Data Science Soiree,368,,Sales,Data Science Main Sponsorship,300.00000,1.00000,2016-10-24,CAD,2016-11-23,
Vuru.co,Startup Sponsorship and Participation Fee for the Data Science Event,369,,Sales,Data Science Event Sponsorship,50.00000,1.00000,2016-10-24,CAD,2016-11-23,
Borrowell,,370,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-10-25,CAD,2016-11-24,
Kambio,,371,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-10-25,CAD,2016-11-24,
SkyPrep,,373,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-10-26,CAD,2016-11-25,
Ecobee,,375,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-01,CAD,2017-01-06,
The Hatchery,,376,,Sales,Startup Career Expo 2017 - Early Bird Bronze Package,250.00000,1.00000,2016-11-01,CAD,2017-01-06,
Canada Pension Plan Investment Board,,377,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-11-04,CAD,2016-12-04,
Cryptiv,,379,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-07,CAD,2016-11-18,
nModal,,380,,Sales,Startup Career Expo 2016 Bronze Package,300.00000,1.00000,2016-11-07,CAD,2016-12-07,
Normative,,381,,Sales,Startup Career Expo 2017 Silver Package,900.00000,1.00000,2016-11-07,CAD,2016-12-07,
Google,,383,,Sales,Google Brain Residency Talk @ UofT,800.00000,1.00000,2016-11-08,CAD,2016-12-08,
Dragados,,385,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-11-08,CAD,2016-12-08,
Achievers,,387,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-11-08,CAD,2016-12-08,
Alberici Constructors,,388,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-11-11,CAD,2016-12-11,
Infusion,,389,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-11,CAD,2016-12-11,
Lending Loop,,390,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-11,CAD,2016-12-11,
FDM Group,,391,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-11-14,CAD,2016-12-14,
Fortinet,,392,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-11-15,CAD,2016-12-15,
SWI Consulting,,393,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-11-15,CAD,2016-12-15,
OTPP,,394,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-11-16,CAD,2016-12-16,
WatrHub,,395,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-16,CAD,2016-12-16,
Mark43,,396,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-18,CAD,2016-12-18,
D+H,,399,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-11-21,CAD,2016-12-07,
Eyereturn Marketing,,401,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-21,CAD,2016-11-30,
Venngage,,402,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-21,CAD,2016-12-21,
FlashStock,,404,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-22,CAD,2016-12-06,
Dufferin Construction,,405,,Sales,Career Fair Premium Package,650.00000,1.00000,2016-11-23,CAD,2016-12-23,
Lighthouse Labs,,406,,Sales,Startup Career Expo 2017 - Early Bird Bronze Package,250.00000,1.00000,2016-11-23,CAD,2016-12-23,
HESS International Educational Group,,407,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-11-24,CAD,2016-12-09,
BlueCat Networks,,408,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-11-24,CAD,2016-12-09,
Isaac Operations,,409,,Sales,Career Fair Premium Package,650.00000,1.00000,2016-11-25,CAD,2016-12-10,
AMD,,412,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-11-28,CAD,2016-12-13,
Next36,,413,,Sales,Startup Career Expo - Early Bird Bronze Package,250.00000,1.00000,2016-11-28,CAD,2016-12-07,
Myant,,416,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-29,CAD,2016-12-29,
Pomerleau,,418,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-11-30,CAD,2016-12-15,
Covalence Inc,,421,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-12-01,CAD,2016-12-31,
Facebook,,423,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-12-01,CAD,2016-12-16,
Clio,,424,,Sales,Career Fair Standard Package,800.00000,2.00000,2016-12-01,CAD,2016-12-16,
Clio,Discount for attending both the fall and winter career fairs.,424,,Sales,Career Fair Discount,-500.00000,1.00000,2016-12-01,CAD,2016-12-16,
TXIO,,425,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-12-03,CAD,2016-12-18,
RBC Research Labs,,426,,Sales,Startup Career Expo 2017 Silver Package,900.00000,1.00000,2016-12-05,CAD,2016-12-19,
Communication Security Establishment,,427,,Sales,Career Fair Premium Package,650.00000,1.00000,2016-12-06,CAD,2016-12-21,
UTM-MMI,,428,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-12-06,CAD,2016-12-21,
Daisy Intelligence Corporation,,430,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-12-07,CAD,2017-01-06,
BBA,,432,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-12-12,CAD,2017-01-11,
Qualcomm,,438,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-12-17,CAD,2017-01-16,
Teradata,,439,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-12-17,CAD,2017-01-16,
Grossman Dorland Recruiting ,,440,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-12-18,CAD,2017-01-17,
Loblaw,,441,,Sales,Career Fair Standard Package,400.00000,1.00000,2016-12-20,CAD,2017-01-19,
Loblaw,,442,,Sales,Career Fair Standard Package,400.00000,1.00000,2016-12-20,CAD,2017-01-19,
Rockwell Automation,,443,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-12-20,CAD,2017-01-19,
American Bridge Company,,444,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-12-21,CAD,2017-01-20,
CBC,,445,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-12-21,CAD,2017-01-20,
